date,commodity,market,modal_price,arrivals,rainfall,temperature,humidity
2023-01-01,Onion,Guntur,1579,107,16.84,21.79,64.78
2023-01-01,Onion,Vijayawada,1421,61,16.84,21.79,64.78
2023-01-01,Onion,Tirupati,1719,27,16.84,21.79,64.78
2023-01-01,Onion,Anantapur,1631,49,16.84,21.79,64.78
2023-01-02,Onion,Guntur,1560,118,5.15,33.08,91.7
2023-01-02,Onion,Vijayawada,1706,48,5.15,33.08,91.7
2023-01-02,Onion,Tirupati,1735,35,5.15,33.08,91.7
2023-01-02,Onion,Anantapur,1773,38,5.15,33.08,91.7
2023-01-03,Onion,Anantapur,1590,79,6.74,23.85,68.37
2023-01-03,Onion,Tirupati,1457,72,6.74,23.85,68.37
2023-01-03,Onion,Guntur,1431,105,6.74,23.85,68.37
2023-01-03,Onion,Vijayawada,1551,38,6.74,23.85,68.37
2023-01-04,Onion,Guntur,1614,50,7.27,23.39,86.45
2023-01-04,Onion,Vijayawada,1784,42,7.27,23.39,86.45
2023-01-04,Onion,Tirupati,1743,53,7.27,23.39,86.45
2023-01-04,Onion,Anantapur,1633,114,7.27,23.39,86.45
2023-01-05,Onion,Anantapur,1775,37,2.14,22.86,80.89
2023-01-05,Onion,Guntur,1485,36,2.14,22.86,80.89
2023-01-05,Onion,Vijayawada,1622,86,2.14,22.86,80.89
2023-01-05,Onion,Tirupati,1575,87,2.14,22.86,80.89
2023-01-06,Onion,Anantapur,1787,28,6.63,28.88,60.9
2023-01-06,Onion,Tirupati,1480,106,6.63,28.88,60.9
2023-01-06,Onion,Guntur,1616,68,6.63,28.88,60.9
2023-01-06,Onion,Vijayawada,1722,23,6.63,28.88,60.9
2023-01-07,Onion,Guntur,1555,63,3.16,27.44,86.12
2023-01-07,Onion,Vijayawada,1483,31,3.16,27.44,86.12
2023-01-07,Onion,Tirupati,1621,90,3.16,27.44,86.12
2023-01-07,Onion,Anantapur,1522,42,3.16,27.44,86.12
2023-01-08,Onion,Guntur,1639,30,4.88,30.79,61.22
2023-01-08,Onion,Vijayawada,1767,94,4.88,30.79,61.22
2023-01-08,Onion,Tirupati,1640,56,4.88,30.79,61.22
2023-01-08,Onion,Anantapur,1420,30,4.88,30.79,61.22
2023-01-09,Onion,Vijayawada,1614,36,2.11,28.57,74.8
2023-01-09,Onion,Anantapur,1590,56,2.11,28.57,74.8
2023-01-09,Onion,Guntur,1745,65,2.11,28.57,74.8
2023-01-09,Onion,Tirupati,1649,23,2.11,28.57,74.8
2023-01-10,Onion,Guntur,1569,49,16.94,20.41,71.14
2023-01-10,Onion,Vijayawada,1534,93,16.94,20.41,71.14
2023-01-10,Onion,Tirupati,1779,102,16.94,20.41,71.14
2023-01-10,Onion,Anantapur,1774,24,16.94,20.41,71.14
2023-01-11,Onion,Tirupati,1725,29,10.65,32.66,65.93
2023-01-11,Onion,Guntur,1770,41,10.65,32.66,65.93
