date,rainfall,temperature,humidity
2023-01-01,16.84,21.79,64.78
2023-01-02,5.15,33.08,91.7
2023-01-03,6.74,23.85,68.37
2023-01-04,7.27,23.39,86.45
2023-01-05,2.14,22.86,80.89
2023-01-06,6.63,28.88,60.9
2023-01-07,3.16,27.44,86.12
2023-01-08,4.88,30.79,61.22
2023-01-09,2.11,28.57,74.8
2023-01-10,16.94,20.41,71.14
2023-01-11,10.65,32.66,65.93
2023-01-12,4.98,26.71,76.75
2023-01-13,14.27,31.35,88.31
2023-01-14,11.62,27.27,92.29
2023-01-15,1.94,21.49,68.91
2023-01-16,6.09,25.47,74.22
2023-01-17,1.05,28.6,69.29
2023-01-18,19.12,20.24,88.87
2023-01-19,19.97,33.55,77.15
2023-01-20,12.66,27.44,61.76
2023-01-21,13.25,29.4,86.55
2023-01-22,13.18,34.28,81.72
2023-01-23,13.55,31.59,80.44
2023-01-24,2.02,21.46,88.2
2023-01-25,13.04,30.27,93.87
2023-01-26,16.53,31.6,64.04
2023-01-27,11.22,28.36,82.76
2023-01-28,19.99,20.77,65.01
2023-01-29,11.96,33.01,77.97
2023-01-30,9.95,26.08,70.14
2023-01-31,15.62,20.97,76.83
2023-02-01,9.29,28.66,71.22
2023-02-02,8.31,24.79,75.07
2023-02-03,1.42,28.64,78.6
2023-02-04,1.27,28.04,94.03
2023-02-05,5.2,31.69,90.35
2023-02-06,14.62,23.7,90.99
2023-02-07,18.92,27.49,61.24
2023-02-08,0.41,27.13,92.57
2023-02-09,1.79,31.33,94.26
2023-02-10,14.51,29.72,72.39
2023-02-11,11.6,30.54,67.3
2023-02-12,3.65,31.35,68.41
2023-02-13,2.08,32.34,80.56
2023-02-14,0.43,26.47,63.59
2023-02-15,10.7,24.55,70.97
2023-02-16,1.7,22.51,76.54
2023-02-17,10.54,27.15,82.5
2023-02-18,4.07,21.21,69.12
2023-02-19,5.11,23.93,62.08
2023-02-20,17.25,24.28,90.27
2023-02-21,0.63,20.86,75.63
2023-02-22,1.06,22.88,75.17
2023-02-23,10.63,27.62,77.93
2023-02-24,8.69,28.16,77.89
2023-02-25,12.3,32.84,66.58
2023-02-26,2.61,27.65,60.58
2023-02-27,4.5,23.29,81.5
2023-02-28,8.16,23.52,82.81
2023-03-01,1.75,32.32,80.21
2023-03-02,0.22,25.74,61.74
2023-03-03,16.59,26.64,83.18
2023-03-04,9.6,34.08,69.66
2023-03-05,12.18,24.48,62.15
2023-03-06,18.11,33.86,83.56
2023-03-07,15.89,26.97,88.67
2023-03-08,16.53,21.77,94.55
2023-03-09,19.59,22.97,63.26
2023-03-10,18.39,30.56,91.87
2023-03-11,0.9,21.27,77.57
2023-03-12,5.53,30.02,94.12
2023-03-13,7.82,29.01,80.24
2023-03-14,2.04,33.77,87.66
2023-03-15,13.43,25.11,78.77
