ds,yhat
2023-01-01,1852.0
2023-01-01,1884.0
2023-01-01,1797.0
2023-01-01,1955.0
2023-01-02,1810.0
2023-01-02,1682.0
2023-01-02,1871.0
2023-01-02,1786.0
2023-01-03,1748.0
2023-01-03,1941.0
2023-01-03,1785.0
2023-01-03,1973.0
2023-01-04,1725.0
2023-01-04,1728.0
2023-01-04,1848.0
2023-01-04,1826.0
2023-01-05,1957.0
2023-01-05,1828.0
2023-01-05,1654.0
2023-01-05,1616.0
2023-01-06,1892.0
2023-01-06,1792.0
2023-01-06,1968.0
2023-01-06,1991.0
2023-01-07,1665.0
2023-01-07,1674.0
2023-01-07,1991.0
2023-01-07,1931.0
2023-01-08,1799.0
2023-01-08,1616.0
2023-01-08,1665.0
2023-01-08,1897.0
2023-01-09,1600.0
2023-01-09,1925.0
2023-01-09,1944.0
2023-01-09,1793.0
2023-01-10,1636.0
2023-01-10,1605.0
2023-01-10,1929.0
2023-01-10,1851.0
2023-01-11,1821.0
2023-01-11,1895.0
2023-01-11,1839.0
2023-01-11,1625.0
2023-01-12,1724.0
2023-01-12,1667.0
2023-01-12,1870.0
2023-01-12,1820.0
2023-01-13,1767.0
2023-01-13,1699.0
2023-01-13,1702.0
2023-01-13,1798.0
2023-01-14,1747.0
2023-01-14,1973.0
2023-01-14,1754.0
2023-01-14,1701.0
2023-01-15,1623.0
2023-01-15,1656.0
2023-01-15,1872.0
2023-01-15,1609.0
2023-01-16,1971.0
2023-01-16,1938.0
2023-01-16,1958.0
2023-01-16,1901.0
2023-01-17,1947.0
2023-01-17,1975.0
2023-01-17,1687.0
2023-01-17,1974.0
2023-01-18,1903.0
2023-01-18,1801.0
2023-01-18,1713.0
2023-01-18,1826.0
2023-01-19,1986.0
2023-01-19,1928.0
2023-01-19,1931.0
2023-01-19,1643.0
2023-01-20,1792.0
2023-01-20,1602.0
2023-01-20,1640.0
2023-01-20,1732.0
2023-01-21,1635.0
2023-01-21,1790.0
2023-01-21,1774.0
2023-01-21,1669.0
2023-01-22,1653.0
2023-01-22,1756.0
2023-01-22,1898.0
2023-01-22,1765.0
2023-01-23,1889.0
2023-01-23,1693.0
2023-01-23,1798.0
2023-01-23,1675.0
2023-01-24,1870.0
2023-01-24,1673.0
2023-01-24,1600.0
2023-01-24,1791.0
2023-01-25,1705.0
2023-01-25,1825.0
2023-01-25,1754.0
2023-01-25,1923.0
2023-01-26,1721.0
2023-01-26,1999.0
2023-01-26,1685.0
2023-01-26,1706.0
2023-01-27,1973.0
2023-01-27,1871.0
2023-01-27,1891.0
2023-01-27,1791.0
2023-01-28,1859.0
2023-01-28,1850.0
2023-01-28,1864.0
2023-01-28,1608.0
2023-01-29,1637.0
2023-01-29,1932.0
2023-01-29,1858.0
2023-01-29,1732.0
2023-01-30,1824.0
2023-01-30,1909.0
2023-01-30,1837.0
2023-01-30,1958.0
2023-01-31,1745.0
2023-01-31,1783.0
2023-01-31,1781.0
2023-01-31,1797.0
2023-02-01,1842.0
2023-02-01,1917.0
2023-02-01,1643.0
2023-02-01,1840.0
2023-02-02,1734.0
2023-02-02,1886.0
2023-02-02,1801.0
2023-02-02,1854.0
2023-02-03,1769.0
2023-02-03,1777.0
2023-02-03,1965.0
2023-02-03,1742.0
2023-02-04,1703.0
2023-02-04,1786.0
2023-02-04,1849.0
2023-02-04,1775.0
2023-02-05,1826.0
2023-02-05,1607.0
2023-02-05,1947.0
2023-02-05,1625.0
2023-02-06,1839.0
2023-02-06,1767.0
2023-02-06,1826.0
2023-02-06,1648.0
2023-02-07,1613.0
2023-02-07,1769.0
2023-02-07,1752.0
2023-02-07,1995.0
2023-02-08,1886.0
2023-02-08,1671.0
2023-02-08,1653.0
2023-02-08,1820.0
2023-02-09,1802.0
2023-02-09,1825.0
2023-02-09,1758.0
2023-02-09,1694.0
2023-02-10,1645.0
2023-02-10,1939.0
2023-02-10,1920.0
